image_id,label
5795,5
5796,0
5797,5
5798,6
5799,3
5800,1
5801,3
5802,3
5803,0
5804,3
5805,3
5806,3
5807,3
5808,3
5809,2
5810,3
5811,7
5812,3
5813,3
5814,4
5815,5
5816,8
5817,3
5818,6
5819,3
5820,0
5821,1
5822,3
5823,5
5824,3
5825,6
5826,3
5827,3
5828,5
5829,8
5830,3
5831,3
5832,3
5833,3
5834,3
5835,5
5836,3
5837,5
5838,7
5839,8
5840,7
5841,8
5842,3
5843,3
5844,0
5845,3
5846,3
5847,0
5848,3
5849,3
5850,3
5851,1
5852,3
5853,8
5854,1
5855,8
5856,3
5857,3
5858,5
5859,3
5860,3
5861,7
5862,6
5863,3
5864,1
5865,3
5866,3
5867,3
5868,3
5869,3
5870,3
5871,3
5872,3
5873,3
5874,6
5875,0
5876,3
5877,3
5878,3
5879,3
5880,3
5881,8
5882,3
5883,5
5884,8
5885,5
5886,3
5887,3
5888,3
5889,3
5890,1
5891,5
5892,0
5893,3
5894,6
5895,3
5896,1
5897,1
5898,6
5899,4
5900,5
5901,3
5902,0
5903,3
5904,6
5905,3
5906,3
5907,2
5908,0
5909,3
5910,3
5911,2
5912,3
5913,3
5914,3
5915,3
5916,6
5917,5
5918,3
5919,5
5920,6
5921,1
5922,3
5923,3
5924,7
5925,3
5926,3
5927,3
5928,6
5929,0
5930,7
5931,1
5932,3
5933,3
5934,3
5935,3
5936,3
5937,6
5938,1
5939,4
5940,6
5941,7
5942,3
5943,7
5944,0
5945,3
5946,3
5947,3
5948,1
5949,6
5950,5
5951,1
5952,3
5953,3
5954,3
5955,3
5956,3
5957,3
5958,0
5959,1
5960,3
5961,1
5962,7
5963,3
5964,6
5965,3
5966,3
5967,3
5968,3
5969,5
5970,3
5971,0
5972,3
5973,3
5974,0
5975,0
5976,3
5977,3
5978,3
5979,3
5980,0
5981,3
5982,3
5983,1
5984,4
5985,7
5986,3
5987,3
5988,3
5989,6
5990,3
5991,2
5992,3
5993,3
5994,3
5995,3
5996,7
5997,3
5998,6
5999,3
6000,3
6001,1
6002,3
6003,0
6004,3
6005,3
6006,7
6007,1
6008,3
6009,3
6010,5
6011,0
6012,1
6013,3
6014,5
6015,8
6016,3
6017,3
6018,3
6019,3
6020,3
6021,2
6022,1
6023,7
6024,3
6025,3
6026,6
6027,8
6028,1
6029,5
6030,3
6031,2
6032,3
6033,5
6034,3
6035,4
6036,4
6037,1
6038,3
6039,3
6040,8
6041,3
6042,3
6043,3
6044,3
6045,1
6046,3
6047,1
6048,6
6049,3
6050,7
6051,0
6052,4
6053,7
6054,3
6055,3
6056,3
6057,3
6058,3
6059,7
6060,3
6061,8
6062,1
6063,3
6064,3
6065,3
6066,3
6067,7
6068,1
6069,3
6070,6
6071,3
6072,3
6073,8
6074,6
6075,6
6076,3
6077,3
6078,3
6079,7
6080,3
6081,3
6082,7
6083,0
6084,3
6085,5
6086,2
6087,3
6088,3
6089,3
6090,6
6091,1
6092,5
6093,3
6094,7
6095,3
6096,8
6097,6
6098,1
6099,0
6100,3
6101,3
6102,3
6103,3
6104,5
6105,3
6106,3
6107,5
6108,6
6109,1
6110,1
6111,7
6112,2
6113,4
6114,3
6115,6
6116,1
6117,3
6118,2
6119,3
6120,3
6121,3
6122,3
6123,2
6124,7
6125,3
6126,3
6127,3
6128,3
6129,3
6130,3
6131,1
6132,0
6133,3
6134,7
6135,3
6136,3
6137,6
6138,5
6139,3
6140,3
6141,3
6142,3
6143,3
6144,8
6145,3
6146,5
6147,3
6148,0
6149,0
6150,1
6151,3
6152,3
6153,3
6154,6
6155,1
6156,3
6157,6
6158,4
6159,8
6160,3
6161,0
6162,6
6163,1
6164,8
6165,6
6166,3
6167,8
6168,3
6169,3
6170,2
6171,3
6172,7
6173,1
6174,8
6175,0
6176,2
6177,3
6178,3
6179,3
6180,3
6181,3
6182,0
6183,3
6184,5
6185,3
6186,1
6187,3
6188,3
6189,3
6190,3
6191,4
6192,3
6193,3
6194,3
6195,3
6196,6
6197,3
6198,0
6199,3
6200,1
6201,6
6202,0
6203,3
6204,3
6205,5
6206,4
6207,1
6208,6
6209,7
6210,3
6211,0
6212,3
6213,3
6214,2
6215,0
6216,3
6217,7
6218,3
6219,3
6220,3
6221,0
6222,8
6223,1
6224,4
6225,3
6226,8
6227,3
6228,3
6229,4
6230,3
6231,0
6232,7
6233,1
6234,6
6235,5
6236,3
6237,5
6238,3
6239,1
6240,0
6241,3
6242,1
6243,0
6244,5
6245,2
6246,3
6247,3
6248,3
6249,3
6250,3
6251,3
6252,2
6253,3
6254,5
6255,0
6256,3
6257,3
6258,3
6259,3
6260,3
6261,0
6262,3
6263,3
6264,3
6265,3
6266,3
6267,2
6268,3
6269,8
6270,3
6271,1
6272,3
6273,3
6274,6
6275,3
6276,3
6277,3
6278,3
6279,3
6280,3
6281,6
6282,1
6283,7
6284,0
6285,2
6286,3
6287,1
6288,5
6289,3
6290,6
6291,3
6292,3
6293,7
6294,3
6295,8
6296,3
6297,7
6298,3
6299,1
6300,7
6301,5
6302,4
6303,3
6304,6
6305,6
6306,0
6307,3
6308,3
6309,3
6310,7
6311,8
6312,3
6313,3
6314,3
6315,3
6316,1
6317,3
6318,5
6319,8
6320,3
6321,3
6322,3
6323,3
6324,0
6325,3
6326,1
6327,0
6328,6
6329,3
6330,3
6331,1
6332,5
6333,5
6334,6
6335,4
6336,3
6337,3
6338,0
6339,3
6340,3
6341,3
6342,4
6343,6
6344,7
6345,3
6346,3
6347,3
6348,3
6349,3
6350,3
6351,3
6352,3
6353,1
6354,3
6355,4
6356,1
6357,8
6358,3
6359,3
6360,3
6361,3
6362,3
6363,3
6364,7
6365,6
6366,3
6367,3
6368,3
6369,7
6370,1
6371,3
6372,3
6373,0
6374,3
6375,4
6376,5
6377,3
6378,5
6379,0
6380,3
6381,3
6382,3
6383,3
6384,3
6385,7
6386,1
6387,3
6388,3
6389,8
6390,3
6391,3
6392,3
6393,3
6394,8
6395,7
6396,6
6397,3
6398,3
6399,1
6400,3
6401,3
6402,7
6403,3
6404,1
6405,3
6406,3
6407,4
6408,2
6409,3
6410,4
6411,3
6412,3
6413,3
6414,3
6415,3
6416,5
6417,5
6418,0
6419,3
6420,3
6421,1
6422,3
6423,6
6424,3
6425,3
6426,6
6427,3
6428,1
6429,3
6430,3
6431,3
6432,6
6433,8
6434,3
6435,3
6436,3
6437,7
6438,1
6439,3
6440,8
6441,3
6442,3
6443,3
6444,8
6445,3
6446,3
6447,5
6448,3
6449,3
6450,7
6451,0
6452,3
6453,3
6454,4
6455,3
6456,3
6457,3
6458,5
6459,3
6460,4
6461,3
6462,3
6463,5
6464,3
6465,3
6466,7
6467,3
6468,1
6469,0
6470,3
6471,1
6472,6
6473,1
6474,1
6475,7
6476,3
6477,3
6478,3
6479,3
6480,4
6481,0
6482,0
6483,7
6484,3
6485,8
6486,6
6487,2
6488,5
6489,3
6490,3
6491,0
6492,7
6493,2
6494,6
6495,7
6496,7
6497,3
6498,3
6499,3
6500,3
6501,3
6502,1
6503,3
6504,3
6505,1
6506,1
6507,3
6508,8
6509,3
6510,8
6511,3
6512,4
6513,8
6514,7
6515,3
6516,1
6517,8
6518,3
6519,1
6520,3
6521,3
6522,1
6523,0
6524,3
6525,3
6526,3
6527,3
6528,3
6529,8
6530,3
6531,5
6532,3
6533,3
6534,3
6535,3
6536,3
6537,2
6538,6
6539,7
6540,3
6541,3
6542,3
6543,6
6544,3
6545,7
6546,3
6547,4
6548,5
6549,3
6550,7
6551,5
6552,1
6553,3
6554,3
6555,3
6556,0
6557,5
6558,3
6559,7
6560,3
6561,6
6562,3
6563,3
6564,3
6565,3
6566,3
6567,8
6568,1
6569,3
6570,3
6571,3
6572,4
6573,1
6574,8
6575,3
6576,3
6577,5
6578,3
6579,3
6580,3
6581,0
6582,3
6583,3
6584,0
6585,8
6586,8
6587,3
6588,3
6589,4
6590,3
6591,0
6592,0
6593,4
6594,6
6595,3
6596,3
6597,4
6598,3
6599,3
6600,3
6601,3
6602,2
6603,3
6604,8
6605,7
6606,0
6607,7
6608,3
6609,3
6610,3
6611,5
6612,3
6613,3
6614,1
6615,1
6616,4
6617,3
6618,4
6619,3
6620,5
6621,3
6622,3
6623,6
6624,3
6625,1
6626,7
6627,3
6628,3
6629,3
6630,7
6631,8
6632,3
6633,6
6634,3
6635,3
6636,3
6637,3
6638,1
6639,3
6640,3
6641,3
6642,7
6643,3
6644,7
6645,1
6646,7
6647,4
6648,2
6649,2
6650,3
6651,3
6652,3
6653,3
6654,3
6655,3
6656,3
6657,3
6658,3
6659,3
6660,7
6661,1
6662,3
6663,0
6664,0
6665,7
6666,3
6667,6
6668,3
6669,3
6670,5
6671,3
6672,3
6673,3
6674,3
6675,4
6676,6
6677,3
6678,7
6679,6
6680,3
6681,3
6682,3
6683,4
6684,3
6685,3
6686,3
6687,3
6688,3
6689,3
6690,1
6691,1
6692,3
6693,7
6694,3
6695,3
6696,3
6697,3
6698,3
6699,3
6700,3
6701,3
6702,3
6703,3
6704,4
6705,6
6706,0
6707,3
6708,4
6709,3
6710,6
6711,3
6712,3
6713,6
6714,1
6715,4
6716,1
6717,1
6718,3
6719,3
6720,3
6721,0
6722,3
6723,0
6724,3
6725,7
6726,3
6727,1
6728,3
6729,7
6730,1
6731,3
6732,0
6733,3
6734,7
6735,7
6736,3
6737,1
6738,3
6739,0
6740,5
6741,3
6742,3
6743,5
6744,3
6745,1
6746,5
6747,6
6748,3
6749,1
6750,4
6751,6
6752,3
6753,3
6754,3
6755,5
6756,3
6757,3
6758,3
6759,3
6760,3
6761,3
6762,3
6763,1
6764,3
6765,3
6766,3
6767,4
6768,6
6769,1
6770,7
6771,3
6772,3
6773,3
6774,2
6775,1
6776,7
6777,7
6778,3
6779,6
6780,8
6781,3
6782,3
6783,3
6784,7
6785,1
6786,0
6787,8
6788,3
6789,4
6790,3
6791,2
6792,3
6793,3
6794,3
6795,0
6796,3
6797,3
6798,8
6799,3
6800,3
6801,3
6802,3
6803,3
6804,6
6805,3
6806,3
6807,3
6808,3
6809,3
6810,3
6811,3
6812,5
6813,5
6814,1
6815,5
6816,3
6817,4
6818,3
6819,8
6820,3
6821,6
6822,3
6823,0
6824,3
6825,1
6826,3
6827,8
6828,6
6829,5
6830,1
6831,3
6832,3
6833,3
6834,3
6835,3
6836,3
6837,3
6838,7
6839,6
6840,3
6841,3
6842,3
6843,7
6844,7
6845,3
6846,3
6847,1
6848,3
6849,3
6850,3
6851,3
6852,0
6853,3
6854,6
6855,3
6856,8
6857,3
6858,3
6859,3
6860,3
6861,3
6862,3
6863,3
6864,3
6865,3
6866,7
6867,5
6868,3
6869,2
6870,3
6871,4
6872,3
6873,0
6874,1
6875,4
6876,1
6877,6
6878,7
6879,5
6880,1
6881,4
6882,7
6883,0
6884,3
6885,3
6886,5
6887,6
6888,6
6889,5
6890,3
6891,3
6892,8
6893,2
6894,5
6895,3
6896,3
6897,4
6898,3
6899,3
6900,2
6901,3
6902,3
6903,3
6904,3
6905,3
6906,4
6907,7
6908,3
6909,3
6910,3
6911,3
6912,3
6913,3
6914,3
6915,3
6916,3
6917,6
6918,3
6919,3
6920,3
6921,1
6922,8
6923,3
6924,4
6925,1
6926,5
6927,8
6928,6
6929,3
6930,3
6931,7
6932,7
6933,3
6934,4
6935,4
6936,4
6937,3
6938,3
6939,6
6940,3
6941,1
6942,3
6943,3
6944,3
6945,3
6946,5
6947,3
6948,0
6949,3
6950,4
6951,3
6952,3
6953,3
6954,3
6955,3
6956,3
6957,3
6958,7
6959,7
6960,3
6961,3
6962,3
6963,3
6964,3
6965,3
6966,4
6967,0
6968,7
6969,3
6970,3
6971,7
6972,3
6973,3
6974,1
6975,3
6976,3
6977,3
6978,8
6979,3
6980,0
6981,3
6982,3
6983,4
6984,3
6985,4
6986,1
6987,3
6988,3
6989,4
6990,1
6991,3
6992,1
6993,3
6994,3
6995,8
6996,4
6997,6
6998,3
6999,7
7000,0
7001,0
7002,3
7003,7
7004,3
7005,7
7006,6
7007,1
7008,3
7009,0
7010,3
7011,6
7012,3
7013,3
7014,4
7015,6
7016,3
7017,3
7018,0
7019,3
7020,3
7021,1
7022,7
7023,2
7024,3
7025,0
7026,1
7027,1
7028,3
7029,2
7030,3
7031,3
7032,3
7033,3
7034,7
7035,3
7036,1
7037,0
7038,4
7039,3
7040,4
7041,7
7042,0
7043,3
7044,3
7045,4
7046,7
7047,3
7048,4
7049,4
7050,3
7051,6
7052,3
7053,3
7054,3
7055,3
7056,3
7057,7
7058,3
7059,4
7060,3
7061,3
7062,1
7063,7
7064,3
7065,6
7066,3
7067,3
7068,5
7069,6
7070,1
7071,7
7072,3
7073,0
7074,1
7075,3
7076,7
7077,1
7078,7
7079,1
7080,3
7081,3
7082,4
7083,3
7084,4
7085,0
7086,1
7087,3
7088,3
7089,3
7090,7
7091,3
7092,3
7093,6
7094,3
7095,0
7096,3
7097,3
7098,3
7099,4
7100,6
7101,3
7102,5
7103,3
7104,3
7105,3
7106,3
7107,3
7108,6
7109,3
7110,3
7111,8
7112,1
7113,3
7114,7
7115,3
7116,1
7117,5
7118,7
7119,3
7120,3
7121,5
7122,1
7123,3
7124,5
7125,3
7126,1
7127,3
7128,3
7129,0
7130,3
7131,3
7132,7
7133,3
7134,3
7135,6
7136,1
7137,3
7138,1
7139,3
7140,3
7141,8
7142,3
7143,3
7144,2
7145,3
7146,3
7147,5
7148,3
7149,6
7150,7
7151,3
7152,4
7153,3
7154,3
7155,4
7156,5
7157,1
7158,3
7159,3
7160,3
7161,3
7162,3
7163,0
7164,3
7165,7
7166,3
7167,3
7168,3
7169,4
7170,3
7171,2
7172,3
7173,1
7174,3
7175,3
7176,3
7177,2
7178,3
7179,8
7180,3
7181,7
7182,3
7183,3
7184,3
7185,1
7186,3
7187,4
7188,3
7189,1
7190,4
7191,4
7192,0
7193,4
7194,3
7195,3
7196,3
7197,3
7198,3
7199,7
7200,2
7201,8
7202,3
7203,3
7204,3
7205,5
7206,3
7207,3
7208,1
7209,8
7210,3
7211,7
7212,3
7213,3
7214,3
7215,3
7216,3
7217,3
7218,7
7219,3
7220,3
7221,3
7222,7
7223,7
7224,8
7225,6
7226,3
7227,3
7228,3
7229,1
7230,3
7231,3
7232,4
7233,3
7234,4
7235,3
7236,3
7237,6
7238,3
7239,3
7240,3
7241,2
7242,3
7243,1
7244,3
7245,7
7246,4
7247,3
7248,3
7249,3
7250,3
7251,8
7252,6
7253,3
7254,3
7255,0
7256,2
7257,3
7258,1
7259,5
7260,7
7261,0
7262,3
7263,3
7264,3
7265,3
7266,7
7267,3
7268,5
7269,7
7270,3
7271,0
7272,3
7273,4
7274,3
7275,4
7276,0
7277,1
7278,3
7279,1
7280,3
7281,3
7282,3
7283,3
7284,3
7285,7
7286,3
7287,5
7288,3
7289,3
7290,4
7291,7
7292,3
7293,3
7294,3
7295,3
7296,3
7297,2
7298,4
7299,3
7300,3
7301,6
7302,3
7303,3
7304,3
7305,3
7306,7
7307,7
7308,8
7309,3
7310,5
7311,0
7312,6
7313,3
7314,4
7315,8
7316,1
7317,4
7318,3
7319,5
7320,7
7321,3
7322,3
7323,3
7324,3
7325,6
7326,3
7327,0
7328,3
7329,7
7330,3
7331,3
7332,1
7333,3
7334,5
7335,3
7336,3
7337,6
7338,3
7339,3
7340,3
7341,3
7342,3
7343,1
7344,0
7345,3
7346,7
7347,3
7348,6
7349,3
7350,1
7351,4
7352,3
7353,5
7354,3
7355,2
7356,3
7357,2
7358,3
7359,3
7360,3
7361,3
7362,3
7363,3
7364,3
7365,1
7366,7
7367,0
7368,3
7369,4
7370,5
7371,3
7372,5
7373,1
7374,3
7375,1
7376,3
7377,6
7378,3
7379,6
7380,3
7381,0
7382,3
7383,5
7384,3
7385,3
7386,3
7387,4
7388,3
7389,3
7390,4
7391,2
7392,7
7393,2
7394,3
7395,7
7396,3
7397,3
7398,3
7399,3
7400,3
7401,3
7402,3
7403,5
7404,6
7405,5
7406,3
7407,1
7408,3
7409,3
7410,6
7411,3
7412,7
7413,3
7414,7
7415,7
7416,6
7417,3
7418,3
7419,3
7420,3
7421,4
7422,6
7423,3
7424,3
7425,3
7426,4
7427,6
7428,3
7429,8
7430,6
7431,0
7432,3
7433,0
7434,3
7435,3
7436,3
7437,3
7438,1
7439,1
7440,7
7441,5
7442,4
7443,3
7444,1
7445,1
7446,1
7447,3
7448,1
7449,0
7450,3
7451,3
7452,3
7453,3
7454,6
7455,3
7456,5
7457,3
7458,3
7459,3
7460,4
7461,1
7462,3
7463,3
7464,1
7465,3
7466,0
7467,5
7468,7
7469,3
7470,7
7471,3
7472,8
7473,3
7474,3
7475,7
7476,1
7477,7
7478,3
7479,8
7480,1
7481,3
7482,3
7483,3
7484,0
7485,8
7486,0
7487,2
7488,3
7489,3
7490,6
7491,4
7492,3
7493,7
7494,1
7495,3
7496,3
7497,3
7498,3
7499,2
7500,7
7501,5
7502,3
7503,3
7504,4
7505,4
7506,3
7507,0
7508,3
7509,3
7510,3
7511,3
7512,3
7513,6
7514,3
7515,8
7516,1
7517,3
7518,3
7519,3
7520,7
7521,3
7522,1
7523,3
7524,4
7525,3
7526,3
7527,3
7528,3
7529,3
7530,3
7531,5
7532,3
7533,1
7534,3
7535,6
7536,3
7537,4
7538,2
7539,3
7540,8
7541,3
7542,7
7543,3
7544,3
7545,7
7546,1
7547,3
7548,0
7549,8
7550,5
7551,3
7552,7
7553,5
7554,6
7555,2
7556,3
7557,3
7558,3
7559,3
7560,7
7561,7
7562,7
7563,3
7564,3
7565,3
7566,0
7567,1
7568,3
7569,3
7570,1
7571,6
7572,5
7573,3
7574,3
7575,3
7576,5
7577,6
7578,3
7579,3
7580,3
7581,4
7582,6
7583,1
7584,3
7585,8
7586,3
7587,7
7588,8
7589,0
7590,4
7591,1
7592,3
7593,3
7594,0
7595,3
7596,7
7597,3
7598,3
7599,3
7600,3
7601,3
7602,7
7603,3
7604,0
7605,3
7606,3
7607,3
7608,1
7609,1
7610,3
7611,3
7612,5
7613,7
7614,0
7615,3
7616,3
7617,3
7618,3
7619,3
7620,3
7621,3
7622,5
7623,8
7624,3
7625,3
7626,3
7627,6
7628,3
7629,3
7630,7
7631,3
7632,3
7633,3
7634,3
7635,3
7636,3
7637,7
7638,3
7639,3
7640,3
7641,3
7642,8
7643,0
7644,3
7645,3
7646,3
7647,3
7648,3
7649,3
7650,3
7651,7
7652,3
7653,3
7654,3
7655,3
7656,3
7657,3
7658,3
7659,0
7660,3
7661,3
7662,8
7663,6
7664,8
7665,8
7666,5
7667,1
7668,1
7669,7
7670,8
7671,3
7672,3
7673,3
7674,7
7675,5
7676,4
7677,3
7678,5
7679,3
7680,3
7681,5
7682,4
7683,3
7684,3
7685,3
7686,3
7687,3
7688,3
7689,3
7690,7
7691,3
7692,1
7693,3
7694,3
7695,3
7696,3
7697,3
7698,3
7699,6
7700,1
7701,4
7702,0
7703,1
7704,3
7705,5
7706,7
7707,1
7708,6
7709,3
7710,3
7711,3
7712,3
7713,0
7714,3
7715,0
7716,3
7717,6
7718,3
7719,3
7720,2
7721,3
7722,6
7723,3
7724,7
7725,5
7726,3
7727,5
7728,7
7729,3
7730,3
7731,0
7732,4
7733,3
7734,7
7735,3
7736,3
7737,3
7738,1
7739,6
7740,5
7741,1
7742,3
7743,3
7744,1
7745,3
7746,1
7747,3
7748,3
7749,3
7750,7
7751,3
7752,3
7753,3
7754,3
7755,3
7756,3
7757,3
7758,4
7759,3
7760,7
7761,7
7762,3
7763,3
7764,3
7765,5
7766,0
7767,3
7768,1
7769,1
7770,3
7771,4
7772,7
7773,1
7774,7
7775,3
7776,8
7777,3
7778,7
7779,3
7780,3
7781,7
7782,5
7783,3
7784,3
7785,3
7786,2
7787,7
7788,3
7789,6
7790,3
7791,4
7792,0
7793,6
7794,3
7795,3
7796,3
7797,0
7798,3
7799,3
7800,3
7801,3
7802,3
7803,7
7804,1
7805,3
7806,3
7807,3
7808,5
7809,8
7810,1
7811,3
7812,4
7813,3
7814,1
7815,7
7816,5
7817,3
7818,1
7819,6
7820,3
7821,4
7822,3
7823,3
7824,3
7825,5
7826,3
7827,7
7828,1
7829,3
7830,3
7831,3
7832,3
7833,5
7834,8
7835,3
7836,8
7837,3
7838,3
7839,3
7840,3
7841,3
7842,4
7843,6
7844,3
7845,3
7846,3
7847,7
7848,3
7849,3
7850,2
7851,3
7852,4
7853,3
7854,1
7855,8
7856,3
7857,3
7858,3
7859,3
7860,5
7861,5
7862,8
7863,1
7864,3
7865,7
7866,3
7867,3
7868,3
7869,3
7870,3
7871,0
7872,3
7873,7
7874,3
7875,1
7876,3
7877,7
7878,4
7879,3
7880,1
7881,3
7882,3
7883,8
7884,7
7885,6
7886,3
7887,3
7888,7
7889,3
7890,3
7891,3
7892,0
7893,3
7894,7
7895,7
7896,3
7897,3
7898,3
7899,3
7900,7
7901,5
7902,8
7903,3
7904,3
7905,4
7906,1
7907,3
7908,3
7909,3
7910,3
7911,3
7912,3
7913,3
7914,7
7915,1
7916,3
7917,1
7918,3
7919,6
7920,3
7921,7
7922,1
7923,1
7924,3
7925,3
7926,3
7927,1
7928,2
7929,7
7930,3
7931,3
7932,6
7933,3
7934,7
7935,7
7936,6
7937,7
7938,5
7939,3
7940,5
7941,3
7942,2
7943,3
7944,3
7945,3
7946,8
7947,8
7948,3
7949,3
7950,3
7951,0
7952,3
7953,3
7954,3
7955,3
7956,7
7957,3
7958,3
7959,3
7960,3
7961,6
7962,1
7963,3
7964,3
7965,2
7966,3
7967,0
7968,7
7969,5
7970,3
7971,3
7972,8
7973,5
7974,5
7975,3
7976,3
7977,3
7978,3
7979,3
7980,0
7981,3
7982,5
7983,0
7984,3
7985,3
7986,6
7987,3
7988,3
7989,6
7990,3
7991,0
7992,3
7993,2
7994,7
7995,7
7996,3
7997,4
7998,3
7999,3
8000,1
8001,3
8002,3
8003,6
8004,8
8005,3
8006,3
8007,3
8008,3
8009,3
8010,1
8011,6
8012,3
8013,3
8014,3
8015,7
8016,3
8017,5
8018,3
8019,3
8020,3
8021,3
8022,0
8023,8
8024,3
8025,3
8026,7
8027,3
8028,3
8029,4
8030,3
8031,7
8032,3
8033,8
8034,3
8035,7
8036,3
8037,3
8038,3
8039,3
8040,7
8041,5
8042,6
8043,3
8044,1
8045,3
8046,7
8047,0
8048,3
8049,3
8050,3
8051,3
8052,3
8053,0
8054,3
8055,6
8056,3
8057,3
8058,3
8059,3
8060,7
8061,3
8062,3
8063,3
8064,3
8065,1
8066,6
8067,5
8068,8
8069,7
8070,3
8071,3
8072,3
8073,3
8074,8
8075,3
8076,3
8077,1
8078,1
8079,6
8080,3
8081,4
8082,3
8083,6
8084,8
8085,3
8086,1
8087,8
8088,5
8089,3
8090,2
8091,3
8092,3
8093,8
8094,7
8095,3
8096,7
8097,3
8098,3
8099,3
8100,3
8101,7
8102,6
8103,5
8104,3
8105,3
8106,8
8107,3
8108,3
8109,5
8110,3
8111,3
8112,3
8113,3
8114,6
8115,3
8116,3
8117,3
8118,4
8119,4
8120,7
8121,4
8122,3
8123,7
8124,3
8125,3
8126,5
8127,3
8128,3
8129,3
8130,3
8131,3
8132,3
8133,3
8134,4
8135,3
8136,5
8137,7
8138,7
8139,3
8140,3
8141,3
8142,4
8143,4
8144,5
8145,2
8146,3
8147,3
8148,0
8149,1
8150,6
8151,5
8152,4
8153,6
8154,6
8155,7
8156,1
8157,3
8158,7
8159,0
8160,3
8161,6
8162,8
8163,4
8164,3
8165,1
8166,6
8167,3
8168,3
8169,3
8170,3
8171,3
8172,8
8173,3
8174,8
8175,5
8176,3
8177,3
8178,3
8179,3
8180,5
8181,3
8182,6
8183,1
8184,5
8185,7
8186,3
8187,7
8188,5
8189,3
8190,1
8191,3
8192,3
8193,4
8194,8
8195,3
8196,5
8197,3
8198,3
8199,3
8200,3
8201,8
8202,3
8203,3
8204,0
8205,3
8206,7
8207,7
8208,3
8209,3
8210,3
8211,3
8212,3
8213,3
8214,1
8215,3
8216,2
8217,3
8218,3
8219,3
8220,3
8221,3
8222,2
8223,3
8224,3
8225,3
8226,3
8227,3
8228,5
8229,6
8230,0
8231,7
8232,2
8233,5
8234,5
8235,3
8236,2
8237,7
8238,6
8239,3
8240,3
8241,3
8242,3
8243,5
8244,8
8245,5
8246,3
8247,5
8248,3
8249,3
8250,6
8251,3
8252,5
8253,3
8254,2
8255,7
8256,6
8257,3
8258,7
8259,5
8260,0
8261,7
8262,8
8263,1
8264,6
8265,3
8266,8
8267,1
8268,3
8269,3
8270,3
8271,3
8272,3
8273,4
8274,3
8275,3
8276,3
8277,6
8278,3
8279,3
8280,3
8281,3
8282,3
8283,1
8284,3
8285,3
8286,6
8287,3
8288,3
8289,3
8290,3
8291,3
8292,4
8293,3
8294,3
8295,0
8296,1
8297,3
8298,1
8299,3
8300,3
8301,3
8302,7
8303,8
8304,3
8305,3
8306,3
8307,3
8308,3
8309,1
8310,2
8311,3
8312,3
8313,3
8314,6
8315,3
8316,3
8317,8
8318,3
8319,0
8320,3
8321,8
8322,3
8323,6
8324,7
8325,3
8326,6
8327,3
8328,3
8329,8
8330,2
8331,7
8332,7
8333,3
8334,3
8335,4
8336,3
8337,1
8338,1
8339,4
8340,1
8341,3
8342,3
8343,0
8344,3
8345,3
8346,6
8347,3
8348,2
8349,4
8350,3
8351,3
8352,3
8353,2
8354,3
8355,7
8356,1
8357,3
8358,4
8359,0
8360,8
8361,5
8362,1
8363,5
8364,3
8365,1
8366,3
8367,4
8368,7
8369,5
8370,1
8371,3
8372,4
8373,0
8374,8
8375,3
8376,7
8377,3
8378,3
8379,7
8380,6
8381,3
8382,3
8383,3
8384,2
8385,3
8386,8
8387,1
8388,2
8389,0
8390,3
8391,3
8392,3
8393,3
8394,0
8395,3
8396,1
8397,7
8398,8
8399,4
8400,3
8401,0
8402,3
8403,3
8404,7
8405,6
8406,8
8407,0
8408,5
8409,3
8410,4
8411,6
8412,5
8413,8
8414,3
8415,0
8416,1
8417,3
8418,6
8419,3
8420,3
8421,3
8422,2
8423,3
8424,5
8425,3
8426,0
8427,3
8428,3
8429,1
8430,3
8431,7
8432,3
8433,0
8434,1
8435,5
8436,1
8437,3
8438,3
8439,6
8440,8
8441,8
8442,3
8443,7
8444,8
8445,3
8446,3
8447,3
8448,3
8449,3
8450,3
8451,3
8452,3
8453,8
8454,4
8455,6
8456,7
8457,6
8458,7
8459,3
8460,5
8461,6
8462,3
8463,8
8464,3
8465,5
8466,3
8467,3
8468,0
8469,3
8470,3
8471,3
8472,7
8473,0
8474,3
8475,7
8476,5
8477,3
8478,8
8479,6
8480,8
8481,8
8482,3
8483,4
8484,3
8485,7
8486,3
8487,3
8488,7
8489,4
8490,4
8491,3
8492,2
8493,3
8494,8
8495,0
8496,4
8497,3
8498,1
8499,2
8500,3
8501,6
8502,1
8503,3
8504,3
8505,2
8506,3
8507,3
8508,3
8509,5
8510,0
8511,3
8512,3
8513,3
8514,8
8515,3
8516,3
8517,3
8518,3
8519,4
8520,3
8521,3
8522,5
8523,3
8524,1
8525,5
8526,8
8527,3
8528,3
8529,4
8530,3
8531,8
8532,7
8533,3
8534,6
8535,1
8536,7
8537,3
8538,3
8539,3
8540,1
8541,3
8542,3
8543,3
8544,3
8545,1
8546,6
8547,3
8548,3
8549,1
8550,3
8551,3
8552,3
8553,3
8554,1
8555,6
8556,7
8557,7
8558,3
8559,3
8560,5
8561,7
8562,5
8563,3
8564,3
8565,7
8566,1
8567,3
8568,3
8569,5
8570,3
8571,3
8572,3
8573,1
8574,6
8575,3
8576,7
8577,5
8578,3
8579,3
8580,5
8581,3
8582,3
8583,5
8584,4
8585,3
8586,3
8587,3
8588,3
8589,7
8590,0
8591,3
8592,6
